 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Barret	Referent
 Aerith	Speaker	Tifa	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Sephiroth	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cait Sith	Referent
 Aerith	Speaker	Cait Sith	Referent
 Aerith	Speaker	Cait Sith	Referent
 Aerith	Speaker	Cait Sith	Referent
 Aerith	Speaker	Cait Sith	Referent
 Aerith	Speaker	Cait Sith	Referent
 Aerith	Speaker	Cait Sith	Referent
 Aerith	Speaker	Cloud	Referent
 Aerith	Speaker	Cloud	Referent
 Johnny	Speaker	Tifa	Referent
 Johnny	Speaker	Aerith	Referent
 Johnny	Speaker	Tifa	Referent
 Johnny	Speaker	Tifa	Referent
 Punk	Speaker	Aerith	Referent
 Older Man	Speaker	Tifa	Referent
 Older Man	Speaker	Cloud	Referent
 Older Man	Speaker	Cloud	Referent
 Older Man	Speaker	Cloud	Referent
 Redhead in Suit	Speaker	Aerith	Referent
 Man	Speaker	Yuffie	Referent
 Man	Speaker	Rufus	Referent
 Man	Speaker	Rufus	Referent
 Man	Speaker	Sephiroth	Referent
 Man	Speaker	Sephiroth	Referent
 Barkeeper	Speaker	Cid	Referent
 Barkeeper	Speaker	Rufus	Referent
 Old Man	Speaker	Rufus	Referent
 Old Man	Speaker	Cid	Referent
 Old Man	Speaker	Rufus	Referent
 Woman 2	Speaker	Rufus	Referent
 Woman 3	Speaker	Cloud	Referent
 Men	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Red XIII	Referent
 Tifa	Speaker	Nanaki	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Yuffie	Referent
 Tifa	Speaker	Yuffie	Referent
 Tifa	Speaker	Yuffie	Referent
 Tifa	Speaker	Yuffie	Referent
 Tifa	Speaker	Yuffie	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Tifa	Referent
 Tifa	Speaker	Cid	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Tifa	Referent
 Tifa	Speaker	Cid	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Red XIII	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Rufus	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Tifa	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Nanaki	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cait Sith	Referent
 Tifa	Speaker	Cait Sith	Referent
 Tifa	Speaker	Cait Sith	Referent
 Tifa	Speaker	Cait Sith	Referent
 Tifa	Speaker	Cait Sith	Referent
 Tifa	Speaker	Cait Sith	Referent
 Tifa	Speaker	Cait Sith	Referent
 Tifa	Speaker	Tifa	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Tifa	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cid	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cid	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cait Sith	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Barret	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Sephiroth	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Aerith	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Tifa	Speaker	Cloud	Referent
 Corneo	Speaker	Barret	Referent
 Priscilla	Speaker	Cloud	Referent
 Priscilla	Speaker	Cloud	Referent
 Priscilla	Speaker	Cloud	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Rufus	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Nanaki	Referent
 Red XIII	Speaker	Barret	Referent
 Red XIII	Speaker	Barret	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Red XIII	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Sephiroth	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Cloud	Referent
 Red XIII	Speaker	Barret	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Aerith	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Barret	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Yuffie	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Aerith	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Sephiroth	Referent
 Yuffie	Speaker	Sephiroth	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Sephiroth	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Yuffie	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Barret	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cait Sith	Referent
 Yuffie	Speaker	Cait Sith	Referent
 Yuffie	Speaker	Cait Sith	Referent
 Yuffie	Speaker	Cait Sith	Referent
 Yuffie	Speaker	Cait Sith	Referent
 Yuffie	Speaker	Cait Sith	Referent
 Yuffie	Speaker	Cait Sith	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Yuffie	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Tifa	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Tifa	Referent
 Yuffie	Speaker	Cid	Referent
 Yuffie	Speaker	Tifa	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Yuffie	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Sephiroth	Referent
 Yuffie	Speaker	Sephiroth	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Nanaki	Referent
 Yuffie	Speaker	Yuffie	Referent
 Yuffie	Speaker	Cloud	Referent
 Yuffie	Speaker	Sephiroth	Referent
 Commander	Speaker	Rufus	Referent
 Commander	Speaker	Rufus	Referent
 Commander	Speaker	Rufus	Referent
 Commander	Speaker	Rude	Referent
 Rufus	Speaker	Sephiroth	Referent
 Rufus	Speaker	Cloud	Referent
 Rufus	Speaker	Sephiroth	Referent
 Rufus	Speaker	Sephiroth	Referent
 Rufus	Speaker	Rufus	Referent
 Rufus	Speaker	Sephiroth	Referent
 Rufus	Speaker	Sephiroth	Referent
 Rufus	Speaker	Cloud	Referent
 Rufus	Speaker	Cloud	Referent
 Rufus	Speaker	Sephiroth	Referent
 Rufus	Speaker	Sephiroth	Referent
 Heidegger	Speaker	Sephiroth	Referent
 Rude	Speaker	Reno	Referent
 Rude	Speaker	Elena	Referent
 Rude	Speaker	Elena	Referent
 Rude	Speaker	Reno	Referent
 Rude	Speaker	Tifa	Referent
 Rude	Speaker	Tseng	Referent
 Rude	Speaker	Elena	Referent
 Tseng	Speaker	Sephiroth	Referent
 Tseng	Speaker	Elena	Referent
 Tseng	Speaker	Sephiroth	Referent
 Tseng	Speaker	Elena	Referent
 Tseng	Speaker	Elena	Referent
 Tseng	Speaker	Sephiroth	Referent
 Tseng	Speaker	Aerith	Referent
 Tseng	Speaker	Sephiroth	Referent
 Tseng	Speaker	Aerith	Referent
 Tseng	Speaker	Aerith	Referent
 Tseng	Speaker	Aerith	Referent
 Tseng	Speaker	Aerith	Referent
 Tseng	Speaker	Aerith	Referent
 Reno	Speaker	Elena	Referent
 Reno	Speaker	Rude	Referent
 Reno	Speaker	Elena	Referent
 Reno	Speaker	Rude	Referent
 Reno	Speaker	Elena	Referent
 Reno	Speaker	Yuffie	Referent
 Reno	Speaker	Rude	Referent
 Reno	Speaker	Elena	Referent
 Reno	Speaker	Reno	Referent
 Reno	Speaker	Cloud	Referent
 Reno	Speaker	Reno	Referent
 Reno	Speaker	Rude	Referent
 Reno	Speaker	Elena	Referent
 Reno	Speaker	Tseng	Referent
 Reno	Speaker	Rude	Referent
 Reno	Speaker	Sephiroth	Referent
 Reno	Speaker	Sephiroth	Referent
 Reno	Speaker	Elena	Referent
 Reno	Speaker	Elena	Referent
 Reno	Speaker	Elena	Referent
 Elena	Speaker	Tseng	Referent
 Elena	Speaker	Tseng	Referent
 Elena	Speaker	Reno	Referent
 Elena	Speaker	Rude	Referent
 Elena	Speaker	Rude	Referent
 Elena	Speaker	Elena	Referent
 Elena	Speaker	Reno	Referent
 Elena	Speaker	Sephiroth	Referent
 Elena	Speaker	Tseng	Referent
 Elena	Speaker	Tseng	Referent
 Elena	Speaker	Rude	Referent
 Elena	Speaker	Sephiroth	Referent
 Elena	Speaker	Tseng	Referent
 Elena	Speaker	Tseng	Referent
 Elena	Speaker	Cloud	Referent
 Elena	Speaker	Reno	Referent
 Elena	Speaker	Rude	Referent
 Innkeeper	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Sephiroth	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Aerith	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Nanaki	Referent
 Nanaki	Speaker	Yuffie	Referent
 Nanaki	Speaker	Yuffie	Referent
 Nanaki	Speaker	Aerith	Referent
 Nanaki	Speaker	Sephiroth	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Sephiroth	Referent
 Nanaki	Speaker	Nanaki	Referent
 Nanaki	Speaker	Red XIII	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cid	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Tifa	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Tifa	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Tifa	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cid	Referent
 Nanaki	Speaker	Yuffie	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Tifa	Referent
 Nanaki	Speaker	Tifa	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cid	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Tifa	Referent
 Nanaki	Speaker	Tifa	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Sephiroth	Referent
 Nanaki	Speaker	Cid	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Aerith	Referent
 Nanaki	Speaker	Aerith	Referent
 Nanaki	Speaker	Aerith	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Sephiroth	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Sephiroth	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Tifa	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Nanaki	Referent
 Nanaki	Speaker	Sephiroth	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Cloud	Referent
 Nanaki	Speaker	Yuffie	Referent
 Cait Sith	Speaker	Tseng	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cait Sith	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Aerith	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cait Sith	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Yuffie	Referent
 Cait Sith	Speaker	Yuffie	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cait Sith	Referent
 Cait Sith	Speaker	Sephiroth	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Aerith	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Aerith	Referent
 Cait Sith	Speaker	Sephiroth	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cait Sith	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Sephiroth	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Tifa	Referent
 Cait Sith	Speaker	Tifa	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Tifa	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Barret	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cait Sith	Referent
 Cait Sith	Speaker	Sephiroth	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cait Sith	Referent
 Cait Sith	Speaker	Cait Sith	Referent
 Cait Sith	Speaker	Rufus	Referent
 Cait Sith	Speaker	Cait Sith	Referent
 Cait Sith	Speaker	Rufus	Referent
 Cait Sith	Speaker	Sephiroth	Referent
 Cait Sith	Speaker	Aerith	Referent
 Cait Sith	Speaker	Barret	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Aerith	Referent
 Cait Sith	Speaker	Rufus	Referent
 Cait Sith	Speaker	Sephiroth	Referent
 Cait Sith	Speaker	Tifa	Referent
 Cait Sith	Speaker	Cloud	Referent
 Cait Sith	Speaker	Cloud	Referent
 Vincent	Speaker	Cloud	Referent
 Vincent	Speaker	Yuffie	Referent
 Vincent	Speaker	Cloud	Referent
 Vincent	Speaker	Aerith	Referent
 Vincent	Speaker	Sephiroth	Referent
 Vincent	Speaker	Vincent	Referent
 Vincent	Speaker	Sephiroth	Referent
 Vincent	Speaker	Sephiroth	Referent
 Vincent	Speaker	Vincent	Referent
 Vincent	Speaker	Sephiroth	Referent
 Vincent	Speaker	Cid	Referent
 Vincent	Speaker	Cloud	Referent
 Vincent	Speaker	Tifa	Referent
